0.00.047.762 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.049.320 I srv    load_model: loading model 'models/Qwen3-30B-A3B-UD-IQ3_XXS.gguf'
0.00.530.596 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.659.041 I mbolt-trace: logging MoE routing to '/Users/dor/Documents/code/GPUopt/traces/routing.bin' (n_expert = 128)
0.01.882.258 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.889.078 I srv  llama_server: model loaded
0.01.889.085 I srv  llama_server: listening on http://127.0.0.1:8089
0.12.496.640 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
57.00.052.872 I slot launch_slot_: id  0 | task 67703 | processing task, is_child = 0
57.03.234.306 I slot print_timing: id  0 | task 67703 | n_decoded =    158, tg =  52.39 t/s, tg_3s =  52.39 t/s
57.06.235.958 I slot print_timing: id  0 | task 67703 | n_decoded =    317, tg =  52.68 t/s, tg_3s =  52.97 t/s
57.07.538.791 I slot print_timing: id  0 | task 67703 | prompt eval time =     165.38 ms /   210 tokens (    0.79 ms per token,  1269.79 tokens per second)
57.07.538.793 I slot print_timing: id  0 | task 67703 |        eval time =    7320.53 ms /   384 tokens (   19.06 ms per token,    52.46 tokens per second)
57.07.538.794 I slot print_timing: id  0 | task 67703 |       total time =    7485.91 ms /   594 tokens
57.07.538.794 I slot print_timing: id  0 | task 67703 |    graphs reused =      67346
57.07.538.818 I slot      release: id  0 | task 67703 | stop processing: n_tokens = 596, truncated = 0
57.07.542.756 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121627507707
57.07.547.117 I slot launch_slot_: id  0 | task 68088 | processing task, is_child = 0
57.10.677.056 I slot print_timing: id  0 | task 68088 | n_decoded =    161, tg =  53.54 t/s, tg_3s =  53.54 t/s
57.13.686.570 I slot print_timing: id  0 | task 68088 | n_decoded =    319, tg =  53.02 t/s, tg_3s =  52.50 t/s
57.14.932.381 I slot print_timing: id  0 | task 68088 | prompt eval time =     122.58 ms /    29 tokens (    4.23 ms per token,   236.58 tokens per second)
57.14.932.384 I slot print_timing: id  0 | task 68088 |        eval time =    7262.68 ms /   384 tokens (   18.91 ms per token,    52.87 tokens per second)
57.14.932.385 I slot print_timing: id  0 | task 68088 |       total time =    7385.25 ms /   413 tokens
57.14.932.385 I slot print_timing: id  0 | task 68088 |    graphs reused =      67727
57.14.932.398 I slot      release: id  0 | task 68088 | stop processing: n_tokens = 415, truncated = 0
57.14.936.426 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.007
57.14.939.260 I slot launch_slot_: id  0 | task 68473 | processing task, is_child = 0
57.18.028.040 I slot print_timing: id  0 | task 68473 | n_decoded =    160, tg =  53.12 t/s, tg_3s =  53.12 t/s
57.21.042.777 I slot print_timing: id  0 | task 68473 | n_decoded =    318, tg =  52.76 t/s, tg_3s =  52.41 t/s
57.22.304.813 I slot print_timing: id  0 | task 68473 | prompt eval time =      76.75 ms /    13 tokens (    5.90 ms per token,   169.38 tokens per second)
57.22.304.817 I slot print_timing: id  0 | task 68473 |        eval time =    7288.79 ms /   384 tokens (   18.98 ms per token,    52.68 tokens per second)
57.22.304.818 I slot print_timing: id  0 | task 68473 |       total time =    7365.55 ms /   397 tokens
57.22.304.818 I slot print_timing: id  0 | task 68473 |    graphs reused =      68108
57.22.304.830 I slot      release: id  0 | task 68473 | stop processing: n_tokens = 399, truncated = 0
57.22.308.739 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.188 (> 0.100 thold), f_keep = 0.008
57.22.312.178 I slot launch_slot_: id  0 | task 68858 | processing task, is_child = 0
57.25.391.945 I slot print_timing: id  0 | task 68858 | n_decoded =    161, tg =  53.60 t/s, tg_3s =  53.60 t/s
57.28.408.534 I slot print_timing: id  0 | task 68858 | n_decoded =    324, tg =  53.82 t/s, tg_3s =  54.03 t/s
57.29.561.927 I slot print_timing: id  0 | task 68858 | prompt eval time =      75.95 ms /    13 tokens (    5.84 ms per token,   171.17 tokens per second)
57.29.561.932 I slot print_timing: id  0 | task 68858 |        eval time =    7173.79 ms /   384 tokens (   18.68 ms per token,    53.53 tokens per second)
57.29.561.933 I slot print_timing: id  0 | task 68858 |       total time =    7249.74 ms /   397 tokens
57.29.561.933 I slot print_timing: id  0 | task 68858 |    graphs reused =      68489
57.29.561.946 I slot      release: id  0 | task 68858 | stop processing: n_tokens = 399, truncated = 0
57.29.566.422 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121649530835
57.29.569.137 I slot launch_slot_: id  0 | task 69243 | processing task, is_child = 0
57.32.722.921 I slot print_timing: id  0 | task 69243 | n_decoded =    159, tg =  52.81 t/s, tg_3s =  52.81 t/s
57.35.740.676 I slot print_timing: id  0 | task 69243 | n_decoded =    317, tg =  52.58 t/s, tg_3s =  52.36 t/s
57.37.040.805 I slot print_timing: id  0 | task 69243 | prompt eval time =     142.82 ms /   170 tokens (    0.84 ms per token,  1190.32 tokens per second)
57.37.040.808 I slot print_timing: id  0 | task 69243 |        eval time =    7328.84 ms /   384 tokens (   19.09 ms per token,    52.40 tokens per second)
57.37.040.808 I slot print_timing: id  0 | task 69243 |       total time =    7471.66 ms /   554 tokens
57.37.040.809 I slot print_timing: id  0 | task 69243 |    graphs reused =      68869
57.37.040.831 I slot      release: id  0 | task 69243 | stop processing: n_tokens = 556, truncated = 0
57.37.044.968 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.130 (> 0.100 thold), f_keep = 0.005
57.37.048.517 I slot launch_slot_: id  0 | task 69628 | processing task, is_child = 0
57.40.151.229 I slot print_timing: id  0 | task 69628 | n_decoded =    160, tg =  53.20 t/s, tg_3s =  53.20 t/s
57.43.160.327 I slot print_timing: id  0 | task 69628 | n_decoded =    318, tg =  52.85 t/s, tg_3s =  52.51 t/s
57.44.416.099 I slot print_timing: id  0 | task 69628 | prompt eval time =      95.12 ms /    20 tokens (    4.76 ms per token,   210.25 tokens per second)
57.44.416.104 I slot print_timing: id  0 | task 69628 |        eval time =    7272.45 ms /   384 tokens (   18.94 ms per token,    52.80 tokens per second)
57.44.416.105 I slot print_timing: id  0 | task 69628 |       total time =    7367.57 ms /   404 tokens
57.44.416.105 I slot print_timing: id  0 | task 69628 |    graphs reused =      69250
57.44.416.117 I slot      release: id  0 | task 69628 | stop processing: n_tokens = 406, truncated = 0
57.44.420.075 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.107 (> 0.100 thold), f_keep = 0.007
57.44.423.264 I slot launch_slot_: id  0 | task 70013 | processing task, is_child = 0
57.47.542.234 I slot print_timing: id  0 | task 70013 | n_decoded =    163, tg =  54.16 t/s, tg_3s =  54.16 t/s
57.50.561.553 I slot print_timing: id  0 | task 70013 | n_decoded =    322, tg =  53.41 t/s, tg_3s =  52.66 t/s
57.51.750.952 I slot print_timing: id  0 | task 70013 | prompt eval time =     109.11 ms /    25 tokens (    4.36 ms per token,   229.12 tokens per second)
57.51.750.956 I slot print_timing: id  0 | task 70013 |        eval time =    7218.56 ms /   384 tokens (   18.80 ms per token,    53.20 tokens per second)
57.51.750.956 I slot print_timing: id  0 | task 70013 |       total time =    7327.68 ms /   409 tokens
57.51.750.957 I slot print_timing: id  0 | task 70013 |    graphs reused =      69631
57.51.750.969 I slot      release: id  0 | task 70013 | stop processing: n_tokens = 411, truncated = 0
57.51.755.108 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121671719858
57.51.758.488 I slot launch_slot_: id  0 | task 70398 | processing task, is_child = 0
57.54.849.704 I slot print_timing: id  0 | task 70398 | n_decoded =    160, tg =  53.26 t/s, tg_3s =  53.26 t/s
57.57.858.320 I slot print_timing: id  0 | task 70398 | n_decoded =    318, tg =  52.89 t/s, tg_3s =  52.52 t/s
57.59.119.499 I slot print_timing: id  0 | task 70398 | prompt eval time =      87.13 ms /    35 tokens (    2.49 ms per token,   401.71 tokens per second)
57.59.119.501 I slot print_timing: id  0 | task 70398 |        eval time =    7273.88 ms /   384 tokens (   18.94 ms per token,    52.79 tokens per second)
57.59.119.502 I slot print_timing: id  0 | task 70398 |       total time =    7361.00 ms /   419 tokens
57.59.119.502 I slot print_timing: id  0 | task 70398 |    graphs reused =      70012
57.59.119.514 I slot      release: id  0 | task 70398 | stop processing: n_tokens = 421, truncated = 0
57.59.123.724 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121679088403
57.59.126.648 I slot launch_slot_: id  0 | task 70783 | processing task, is_child = 0
58.02.276.025 I slot print_timing: id  0 | task 70783 | n_decoded =    159, tg =  52.88 t/s, tg_3s =  52.88 t/s
58.05.277.868 I slot print_timing: id  0 | task 70783 | n_decoded =    317, tg =  52.76 t/s, tg_3s =  52.63 t/s
58.06.534.822 I slot print_timing: id  0 | task 70783 | prompt eval time =     142.72 ms /   160 tokens (    0.89 ms per token,  1121.11 tokens per second)
58.06.534.825 I slot print_timing: id  0 | task 70783 |        eval time =    7265.45 ms /   384 tokens (   18.92 ms per token,    52.85 tokens per second)
58.06.534.825 I slot print_timing: id  0 | task 70783 |       total time =    7408.17 ms /   544 tokens
58.06.534.825 I slot print_timing: id  0 | task 70783 |    graphs reused =      70392
58.06.534.845 I slot      release: id  0 | task 70783 | stop processing: n_tokens = 546, truncated = 0
58.06.538.938 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121686503734
58.06.543.293 I slot launch_slot_: id  0 | task 71168 | processing task, is_child = 0
58.09.675.162 I slot print_timing: id  0 | task 71168 | n_decoded =    159, tg =  52.93 t/s, tg_3s =  52.93 t/s
58.12.675.968 I slot print_timing: id  0 | task 71168 | n_decoded =    316, tg =  52.63 t/s, tg_3s =  52.32 t/s
58.13.976.414 I slot print_timing: id  0 | task 71168 | prompt eval time =     127.92 ms /    31 tokens (    4.13 ms per token,   242.33 tokens per second)
58.13.976.418 I slot print_timing: id  0 | task 71168 |        eval time =    7305.19 ms /   384 tokens (   19.02 ms per token,    52.57 tokens per second)
58.13.976.418 I slot print_timing: id  0 | task 71168 |       total time =    7433.11 ms /   415 tokens
58.13.976.419 I slot print_timing: id  0 | task 71168 |    graphs reused =      70773
58.13.976.435 I slot      release: id  0 | task 71168 | stop processing: n_tokens = 417, truncated = 0
58.13.981.154 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121693945324
58.13.984.725 I slot launch_slot_: id  0 | task 71553 | processing task, is_child = 0
58.17.207.433 I slot print_timing: id  0 | task 71553 | n_decoded =    158, tg =  52.61 t/s, tg_3s =  52.61 t/s
58.20.208.396 I slot print_timing: id  0 | task 71553 | n_decoded =    313, tg =  52.13 t/s, tg_3s =  51.65 t/s
58.21.599.730 I slot print_timing: id  0 | task 71553 | prompt eval time =     219.69 ms /   344 tokens (    0.64 ms per token,  1565.83 tokens per second)
58.21.599.733 I slot print_timing: id  0 | task 71553 |        eval time =    7395.30 ms /   384 tokens (   19.26 ms per token,    51.92 tokens per second)
58.21.599.733 I slot print_timing: id  0 | task 71553 |       total time =    7614.99 ms /   728 tokens
58.21.599.733 I slot print_timing: id  0 | task 71553 |    graphs reused =      71154
58.21.599.756 I slot      release: id  0 | task 71553 | stop processing: n_tokens = 730, truncated = 0
58.21.603.851 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121701568645
58.21.613.348 I slot launch_slot_: id  0 | task 71938 | processing task, is_child = 0
58.24.709.655 I slot print_timing: id  0 | task 71938 | n_decoded =    161, tg =  53.54 t/s, tg_3s =  53.54 t/s
58.27.715.774 I slot print_timing: id  0 | task 71938 | n_decoded =    324, tg =  53.88 t/s, tg_3s =  54.22 t/s
58.28.861.177 I slot print_timing: id  0 | task 71938 | prompt eval time =      89.36 ms /    35 tokens (    2.55 ms per token,   391.67 tokens per second)
58.28.861.181 I slot print_timing: id  0 | task 71938 |        eval time =    7158.45 ms /   384 tokens (   18.64 ms per token,    53.64 tokens per second)
58.28.861.181 I slot print_timing: id  0 | task 71938 |       total time =    7247.81 ms /   419 tokens
58.28.861.181 I slot print_timing: id  0 | task 71938 |    graphs reused =      71535
58.28.861.195 I slot      release: id  0 | task 71938 | stop processing: n_tokens = 421, truncated = 0
58.28.865.145 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121708830084
58.28.871.904 I slot launch_slot_: id  0 | task 72323 | processing task, is_child = 0
58.31.973.790 I slot print_timing: id  0 | task 72323 | n_decoded =    160, tg =  53.19 t/s, tg_3s =  53.19 t/s
58.34.991.086 I slot print_timing: id  0 | task 72323 | n_decoded =    320, tg =  53.11 t/s, tg_3s =  53.03 t/s
58.36.201.106 I slot print_timing: id  0 | task 72323 | prompt eval time =      93.58 ms /    32 tokens (    2.92 ms per token,   341.94 tokens per second)
58.36.201.108 I slot print_timing: id  0 | task 72323 |        eval time =    7235.61 ms /   384 tokens (   18.84 ms per token,    53.07 tokens per second)
58.36.201.108 I slot print_timing: id  0 | task 72323 |       total time =    7329.19 ms /   416 tokens
58.36.201.109 I slot print_timing: id  0 | task 72323 |    graphs reused =      71916
58.36.201.121 I slot      release: id  0 | task 72323 | stop processing: n_tokens = 418, truncated = 0
58.36.205.190 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121716170010
58.36.205.216 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.506 MiB)
58.36.209.143 I slot launch_slot_: id  0 | task 72708 | processing task, is_child = 0
58.39.324.193 I slot print_timing: id  0 | task 72708 | n_decoded =    161, tg =  53.35 t/s, tg_3s =  53.35 t/s
58.42.329.613 I slot print_timing: id  0 | task 72708 | n_decoded =    320, tg =  53.13 t/s, tg_3s =  52.90 t/s
58.43.555.084 I slot print_timing: id  0 | task 72708 | prompt eval time =      97.50 ms /    43 tokens (    2.27 ms per token,   441.03 tokens per second)
58.43.555.087 I slot print_timing: id  0 | task 72708 |        eval time =    7248.44 ms /   384 tokens (   18.88 ms per token,    52.98 tokens per second)
58.43.555.087 I slot print_timing: id  0 | task 72708 |       total time =    7345.93 ms /   427 tokens
58.43.555.087 I slot print_timing: id  0 | task 72708 |    graphs reused =      72297
58.43.555.099 I slot      release: id  0 | task 72708 | stop processing: n_tokens = 429, truncated = 0
58.43.559.532 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 121723523988
58.43.559.559 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 44.632 MiB)
58.43.565.777 I slot launch_slot_: id  0 | task 73093 | processing task, is_child = 0
58.46.724.736 I slot print_timing: id  0 | task 73093 | n_decoded =    162, tg =  53.73 t/s, tg_3s =  53.73 t/s
58.49.740.555 I slot print_timing: id  0 | task 73093 | n_decoded =    320, tg =  53.06 t/s, tg_3s =  52.39 t/s
58.50.974.910 I slot print_timing: id  0 | task 73093 | prompt eval time =     143.97 ms /   173 tokens (    0.83 ms per token,  1201.62 tokens per second)
58.50.974.912 I slot print_timing: id  0 | task 73093 |        eval time =    7265.15 ms /   384 tokens (   18.92 ms per token,    52.86 tokens per second)
58.50.974.912 I slot print_timing: id  0 | task 73093 |       total time =    7409.12 ms /   557 tokens
58.50.974.913 I slot print_timing: id  0 | task 73093 |    graphs reused =      72677
58.50.974.928 I slot      release: id  0 | task 73093 | stop processing: n_tokens = 559, truncated = 0
58.50.978.913 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.150 (> 0.100 thold), f_keep = 0.005
58.50.978.943 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 37.693 MiB)
58.50.983.873 I slot launch_slot_: id  0 | task 73478 | processing task, is_child = 0
58.54.081.281 I slot print_timing: id  0 | task 73478 | n_decoded =    160, tg =  53.21 t/s, tg_3s =  53.21 t/s
58.57.088.453 I slot print_timing: id  0 | task 73478 | n_decoded =    319, tg =  53.04 t/s, tg_3s =  52.87 t/s
58.58.317.045 I slot print_timing: id  0 | task 73478 | prompt eval time =      90.59 ms /    17 tokens (    5.33 ms per token,   187.66 tokens per second)
58.58.317.049 I slot print_timing: id  0 | task 73478 |        eval time =    7242.57 ms /   384 tokens (   18.86 ms per token,    53.02 tokens per second)
58.58.317.057 I slot print_timing: id  0 | task 73478 |       total time =    7333.16 ms /   401 tokens
58.58.317.057 I slot print_timing: id  0 | task 73478 |    graphs reused =      73058
58.58.317.068 I slot      release: id  0 | task 73478 | stop processing: n_tokens = 403, truncated = 0
